

























































		<!DOCTYPE html>

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="300" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/32404_655.jpg?t=1668501738716&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/حضور-پنج-پژوهشگر-دانشگاه-بوعلی‌سینا-در-زمره-پژوهشگران-پراستناد-یک-درصد-برتر-دنیا-استمرار-یافت" >حضور پنج پژوهشگر دانشگاه بوعلی‌سینا در زمره پژوهشگران پراستناد یک درصد برتر دنیا استمرار یافت</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>براساس اطلاعات پایگاه شاخص‌های اساسی علم (ESI)، حضور پنج پژوهشگر از دانشگاه بوعلی‌سینا در زمره پژوهشگران پراستناد یک درصد برتر دنیا استمرار پیدا کرد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/32555_375.jpg?t=1668501495512&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دانشگاه-بوعلی‌سینا-رتبه-چهاردهم-کشور-را-کسب-کرد" >دانشگاه بوعلی‌سینا رتبه چهاردهم کشور را کسب کرد</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>دانشگاه بوعلی‌سینا، در بین ۱۱۰ دانشگاه جامع کشور، رتبه چهاردهم کشور را از آنِ خود کرد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/32050_112.jpg?t=1666540172419&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/نام-۱۷-عضو-هیات-علمی-و-۲-دانش‌اموخته-دانشگاه-بوعلی‌سینا-در-جدیدترین-«فهرست-دو-درصد-دانشمندان-برتر-دنیا»-قرار-گرفت" >نام ۱۷ عضو هیأت علمی و ۲ دانش‌آموخته دانشگاه بوعلی‌سینا در جدیدترین «فهرست دو درصد دانشمندان برتر دنیا» قرار گرفت</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>براساس اطلاعات جدید نمایه استنادی scopus، هفده عضو هیأت علمی دانشگاه بوعلی‌سینا در فهرست دو درصد دانشمندان برتر دنیا قرار گرفتند.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/32074_524.jpg?t=1666543418424&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دکتر-بیژن-حاجی‌عزیزی-و-دکتر-رضا-امیری‌چایجان-به-مرتبه-استادی-و-دکتر-امیر-دارایی‌گرمه‌خانی-به-مرتبه-دانشیاری-ارتقاء-یافتند" >دکتر بیژن حاجی‌عزیزی و دکتر رضا امیری‌چایجان به مرتبه استادی و دکتر امیر دارایی‌گرمه‌خانی به مرتبه دانشیاری ارتقاء...</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>هجدهمین نشست از دوره دهم هیأت ممیزه دانشگاه بوعلی‌سینا با ارتقاء سه عضو هیأت علمی این دانشگاه همراه بود.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/32056_874.jpg?t=1666540429947&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دانشگاه-بوعلی‌سینا-جایگاه-۱۵۰۰-۱۲۰۱-دانشگاه‌های-برتر-جهان-در-رتبه‌بندی-تایمز-را-کسب-کرد" >دانشگاه بوعلی‌سینا جایگاه ۱۵۰۰-۱۲۰۱ دانشگاه‌های برتر جهان در رتبه‌بندی تایمز را کسب کرد</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>دانشگاه بوعلی‌سینا توانست با حضور در رتبه‌بندی تایمز برای چهارمین‌بار در جمع دانشگاه‌های برتر جهان قرار گیرد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/32047_432.jpg?t=1666539911812&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دانشگاه-بوعلی‌سینا-در-جایگاه-۱۰۱-۱۵۰-رتبه‌بندی-دانشگاه‌های-کشورهای-عضو-d-8-قرار-گرفت" >دانشگاه بوعلی‌سینا در جایگاه ۱۰۱-۱۵۰ رتبه‌بندی دانشگاه‌های کشورهای عضو D-8 قرار گرفت</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>رتبه‌بندی دانشگاه‌های کشورهای گروه D-8 از سوی مؤسسه استنادی علوم و پایش علم و فناوری (ISC) منتشر شد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/31531_159.jpg?t=1662521545898&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دکتر-حسن-رحیمی‌روشن-به-مرتبه-دانشیاری-ارتقاء-یافت" >دکتر حسن رحیمی‌روشن به مرتبه دانشیاری ارتقاء یافت</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>  &nbsp;    &nbsp;      به گزارش بسنا، در نشست هیأت ممیزه مرکزی وزارت علوم، تحقیقات و فناوری، با رأی اعضاء، دکتر حسن رحیمی‌روشن عضو هیأت علمی گروه علوم سیاسی از مرتبه استادیاری به دانشیاری ارتقاء...</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            





